overall,verified,reviewTime,reviewerID,asin,reviewerName,reviewText,summary,vote
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
5,True,1 23 2020,AFJ5JMF5CTO53YKTDZ2H6434WVCQ,B08667772G,Abhishek Pawar,Detailed Review: compared with Sony headphones in the same price range,Detailed Review: compared with Sony headphones in the same price range,91
1,True,7 19 2019,AFEJENN3D2KA4CMSJMJ6DRDIGB6Q,B08667772G,Subhadip,Very poor cheap,Very poor cheap,103
2,True,5 6 2020,AG52SJ3VYHZR4MBO3375X4WFPPJQ,B08667772G,V.Padmasri,Technically all good but a fragile piece,Technically all good but a fragile piece,67
1,True,11 5 2019,AE7GCW43NM2V7QMRRMXZSLBLTEKQ,B08667772G,jerry j.,Please refund my money back,Please refund my money back,76
1,True,9 14 2020,AFKG53BWN35JLH5KJTVEOM7VZ73Q,B08667772G,Sai Kishan,VERY VERY BAD DURABILITY,VERY VERY BAD DURABILITY,47
5,True,6 4 2019,AHAJ3G2FIX4IFNL3G5YWE3KS2E4A,B08667772G,Abishek,BOAT ROCKERZ 450 ( 7/10 ),BOAT ROCKERZ 450 ( 7/10 ),64
1,True,4 30 2019,AHLLIJ3LJMMXU3I5J44746LE4PRQ,B08667772G,Ayush Kashyap,HEAVY HEADPHONE,HEAVY HEADPHONE,66
1,True,5 11 2019,AE5G6KGCDZNTDMAC2IELZI6SK5AQ,B08667772G,Akshat,Bang for the buck but quality is poor.,Bang for the buck but quality is poor.,52
3,True,7 13 2021,AGJSU5JVEJE53ASFHLAAN75IFFZQ,B08667772G,deepak g.,It doesn't have type c charging slot it has micro usb,It doesn't have type c charging slot it has micro usb,21
5,True,5 7 2019,AGX64DATWITSMJIJJWYFVUJTBFUA,B08667772G,Gimmicer,Awesome headphones @1399/- (lighting deal),Awesome headphones @1399/- (lighting deal),43
5,True,1 23 2020,AFJ5JMF5CTO53YKTDZ2H6434WVCQ,B08667772G,Abhishek Pawar,Detailed Review: compared with Sony headphones in the same price range,Detailed Review: compared with Sony headphones in the same price range,91
1,True,7 19 2019,AFEJENN3D2KA4CMSJMJ6DRDIGB6Q,B08667772G,Subhadip,Very poor cheap,Very poor cheap,103
2,True,5 6 2020,AG52SJ3VYHZR4MBO3375X4WFPPJQ,B08667772G,V.Padmasri,Technically all good but a fragile piece,Technically all good but a fragile piece,67
1,True,11 5 2019,AE7GCW43NM2V7QMRRMXZSLBLTEKQ,B08667772G,jerry j.,Please refund my money back,Please refund my money back,76
1,True,9 14 2020,AFKG53BWN35JLH5KJTVEOM7VZ73Q,B08667772G,Sai Kishan,VERY VERY BAD DURABILITY,VERY VERY BAD DURABILITY,47
5,True,6 4 2019,AHAJ3G2FIX4IFNL3G5YWE3KS2E4A,B08667772G,Abishek,BOAT ROCKERZ 450 ( 7/10 ),BOAT ROCKERZ 450 ( 7/10 ),64
1,True,4 30 2019,AHLLIJ3LJMMXU3I5J44746LE4PRQ,B08667772G,Ayush Kashyap,HEAVY HEADPHONE,HEAVY HEADPHONE,66
1,True,5 11 2019,AE5G6KGCDZNTDMAC2IELZI6SK5AQ,B08667772G,Akshat,Bang for the buck but quality is poor.,Bang for the buck but quality is poor.,52
3,True,7 13 2021,AGJSU5JVEJE53ASFHLAAN75IFFZQ,B08667772G,deepak g.,It doesn't have type c charging slot it has micro usb,It doesn't have type c charging slot it has micro usb,21
5,True,5 7 2019,AGX64DATWITSMJIJJWYFVUJTBFUA,B08667772G,Gimmicer,Awesome headphones @1399/- (lighting deal),Awesome headphones @1399/- (lighting deal),43
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
5,True,1 23 2020,AFJ5JMF5CTO53YKTDZ2H6434WVCQ,B08667772G,Abhishek Pawar,Detailed Review: compared with Sony headphones in the same price range,Detailed Review: compared with Sony headphones in the same price range,91
1,True,7 19 2019,AFEJENN3D2KA4CMSJMJ6DRDIGB6Q,B08667772G,Subhadip,Very poor cheap,Very poor cheap,103
2,True,5 6 2020,AG52SJ3VYHZR4MBO3375X4WFPPJQ,B08667772G,V.Padmasri,Technically all good but a fragile piece,Technically all good but a fragile piece,67
1,True,11 5 2019,AE7GCW43NM2V7QMRRMXZSLBLTEKQ,B08667772G,jerry j.,Please refund my money back,Please refund my money back,76
1,True,9 14 2020,AFKG53BWN35JLH5KJTVEOM7VZ73Q,B08667772G,Sai Kishan,VERY VERY BAD DURABILITY,VERY VERY BAD DURABILITY,47
5,True,6 4 2019,AHAJ3G2FIX4IFNL3G5YWE3KS2E4A,B08667772G,Abishek,BOAT ROCKERZ 450 ( 7/10 ),BOAT ROCKERZ 450 ( 7/10 ),64
1,True,4 30 2019,AHLLIJ3LJMMXU3I5J44746LE4PRQ,B08667772G,Ayush Kashyap,HEAVY HEADPHONE,HEAVY HEADPHONE,66
1,True,5 11 2019,AE5G6KGCDZNTDMAC2IELZI6SK5AQ,B08667772G,Akshat,Bang for the buck but quality is poor.,Bang for the buck but quality is poor.,52
3,True,7 13 2021,AGJSU5JVEJE53ASFHLAAN75IFFZQ,B08667772G,deepak g.,It doesn't have type c charging slot it has micro usb,It doesn't have type c charging slot it has micro usb,21
5,True,5 7 2019,AGX64DATWITSMJIJJWYFVUJTBFUA,B08667772G,Gimmicer,Awesome headphones @1399/- (lighting deal),Awesome headphones @1399/- (lighting deal),43
5,True,2 22 2019,AG7RP7EFVQLAVX6CUNQST4P2QN5A,B07LFD716F,Kalidas batula,Nice sports shoes,Nice sports shoes,261
5,True,4 10 2019,AH3D25FXIHZMQJ6A3KG4NAKYBZLA,B07LFD716F,Ravinder Thakur,Unexpected light weight,Unexpected light weight,174
5,True,2 14 2019,AGWH3BOFRWLJ74HJ7LLVPLU4AIXA,B07LFD716F,Sachin Kumar,Amazing.. shoes.. at this price.,Amazing.. shoes.. at this price.,168
 1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
1,True,2 7 2020,AHUT5IMV34XAPOOKTCOROVKSTSOQ,B08667772G,Gautam Anand,Not durable at all!!!,Not durable at all!!!,4337
2,True,5 2 2019,AGJ65G4APGKMNQRPCAFBMMMAMRJA,B08667772G,abhishek,Boat makes the best value Products that only last briefly,Boat makes the best value Products that only last briefly,1589
5,True,4 24 2019,AGGTAWF6VPVCIQ6Q6YHNIBK3KKPQ,B08667772G,Jinnish Dalal,PLUG INTO NIRVANA,PLUG INTO NIRVANA,882
1,True,8 22 2019,AFR5O4VATQHMRCGCDCOXBIGRTYCA,B08667772G,Gizmofreak Reviews,Simply Awful,Simply Awful,338
5,True,5 18 2020,AFPUM6A6JGHOXPWHEOWYQUCTXHBQ,B08667772G,parmar,Poor material..and good service...,Poor material..and good service...,209
1,True,9 14 2019,AG7M5OH2OUQCVKAF7WCGU3NOHTYA,B08667772G,Danny,Tenuously fragile and worthless,Tenuously fragile and worthless,233
5,True,4 26 2019,AEHOKHYHT4TGD5RI3ZPPMLLMUL6A,B08667772G,Helloworld,Premium look and super comfy,Premium look and super comfy,248
1,True,2 22 2020,AEG2FM2JPJ7VJAC5QGOAREZW64UA,B08667772G,Murali,Poor build quality,Poor build quality,122
3,True,3 25 2021,AHA7JBXFICUV54DV4PKWFEIXHT4A,B08667772G,Vikas Mehta,Decent headphones with some evident drawbacks,Decent headphones with some evident drawbacks,84
3,True,3 10 2020,AEFOPACALAEXKGB4DZ5MBA3ZQTHQ,B08667772G,S.Akshansh,Not durable.,Not durable.,102
